auroc,auprc,accuracy,balanced_accuracy,sensitivity,specificity,precision_ppv,npv,f1,mcc,brier,calibration_intercept,calibration_slope,tn,fp,fn,tp,threshold,n,prevalence,model,held_out_center,inner_best_score
0.8672770874209724,0.8671901245912277,0.805921052631579,0.8019402659690429,0.7553956834532374,0.8484848484848485,0.8076923076923077,0.8045977011494253,0.7806691449814126,0.6080707329248144,0.14526161815374028,-0.021281220134379285,1.1426086719585218,140.0,25.0,34.0,105.0,0.5,304.0,0.45723684210526316,logistic_l2,Cleveland,0.7631653136577309
0.8468715936341835,0.8470576430354504,0.756578947368421,0.7525179856115107,0.7050359712230215,0.8,0.7480916030534351,0.7630057803468208,0.725925925925926,0.5080576378867788,0.16455508881921702,-0.10257455975047954,1.6385008485123245,132.0,33.0,41.0,98.0,0.5,304.0,0.45723684210526316,random_forest,Cleveland,0.780070490331234
0.8412034009156312,0.8229981896512976,0.756578947368421,0.7615870939611946,0.8201438848920863,0.703030303030303,0.6993865030674846,0.8226950354609929,0.7549668874172185,0.5226275776773628,0.17773760141415754,-0.5081447108443706,1.841821566500324,116.0,49.0,25.0,114.0,0.5,304.0,0.45723684210526316,gradient_boosting,Cleveland,0.7521757059840818
0.8694353608022672,0.8654259264456398,0.7138157894736842,0.7272945280139524,0.8848920863309353,0.5696969696969697,0.634020618556701,0.8545454545454545,0.7387387387387387,0.4712714610272611,0.16870416674347813,-0.8772731577108988,1.6747357663042834,94.0,71.0,16.0,123.0,0.5,304.0,0.45723684210526316,calibrated_gradient_boosting,Cleveland,0.7474491923258525
0.8352735993023762,0.8160143335656967,0.5625,0.5958360584259865,0.9856115107913669,0.20606060606060606,0.5111940298507462,0.9444444444444444,0.6732186732186732,0.2955218957833116,0.22638147624196972,-2.128558086337088,4.636384786584552,34.0,131.0,2.0,137.0,0.5,304.0,0.45723684210526316,mlp_notebook_baseline,Cleveland,0.7428253801504335
0.8758450206840884,0.8277935861314181,0.825938566552901,0.7900817273736253,0.660377358490566,0.9197860962566845,0.8235294117647058,0.8269230769230769,0.7329842931937173,0.6143034779211746,0.13199990271487413,0.269684850213962,1.3720462311851758,172.0,15.0,36.0,70.0,0.5,293.0,0.36177474402730375,logistic_l2,Hungary,0.7316299758746173
0.8887095146806578,0.8383602247386378,0.8293515358361775,0.8213601049339119,0.7924528301886793,0.8502673796791443,0.75,0.8784530386740331,0.7706422018348624,0.6355465906671565,0.1398250805957009,-0.379653088027757,1.7997445513256793,159.0,28.0,22.0,84.0,0.5,293.0,0.36177474402730375,random_forest,Hungary,0.7396100234296631
0.8754414287155685,0.8107842075556656,0.8088737201365188,0.8237059832509332,0.8773584905660378,0.7700534759358288,0.6838235294117647,0.9171974522292994,0.768595041322314,0.6237853602266757,0.15737360388727498,-0.8839030947916566,1.596617107768002,144.0,43.0,13.0,93.0,0.5,293.0,0.36177474402730375,gradient_boosting,Hungary,0.7633149053910611
0.8715316315205327,0.8095279747368768,0.7235494880546075,0.7629906164867319,0.9056603773584906,0.6203208556149733,0.5748502994011976,0.9206349206349206,0.7032967032967034,0.5105055601604409,0.19182078810261025,-1.559217811359089,1.8357248308282386,116.0,71.0,10.0,96.0,0.5,293.0,0.36177474402730375,calibrated_gradient_boosting,Hungary,0.7398025316882699
0.865200282514378,0.8202979977260684,0.8054607508532423,0.8046867117344365,0.8018867924528302,0.8074866310160428,0.7024793388429752,0.877906976744186,0.748898678414097,0.5947032840533455,0.16110018641629245,-0.5450011735984999,2.0271746382179403,151.0,36.0,21.0,85.0,0.5,293.0,0.36177474402730375,mlp_notebook_baseline,Hungary,0.6224396021570102
